projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SDIO_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000188 00000002 W PendSV_Handler
projects/hagata_aux/temp/out/temp.elf:1a00017a 00000002 W NMI_Handler
projects/hagata_aux/temp/out/temp.elf:1a001e04 R __exidx_end
projects/hagata_aux/temp/out/temp.elf:1a000150 T __data_section_table_end
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2C1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W CAN1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:53ff672c A __valid_user_code_checksum
projects/hagata_aux/temp/out/temp.elf:1a001e04 R _etext
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W USB1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2S0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000d7e 0000000c T Chip_Clock_GetBaseClocktHz
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0001aa 00000012 T bss_init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0017f8 T __aeabi_uldivmod
projects/hagata_aux/temp/out/temp.elf:10000070 ? _noinit
projects/hagata_aux/temp/out/temp.elf:10000068 00000004 B SystemCoreClock
projects/hagata_aux/temp/out/temp.elf:1a000580 00000054 T Chip_UART_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ADC0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000744 00000018 T readAdcVal
projects/hagata_aux/temp/out/temp.elf:1a000182 00000002 W UsageFault_Handler
projects/hagata_aux/temp/out/temp.elf:1a000e30 0000004c T Chip_Clock_GetRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0004dc 0000006c T Board_SetupClocking
projects/hagata_aux/temp/out/temp.elf:20008000 A __top_RamAHB32
projects/hagata_aux/temp/out/temp.elf:1a001828 000002d0 T __udivmoddi4
projects/hagata_aux/temp/out/temp.elf:1a001b54 00000004 T ExtRateIn
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W IntDefaultHandler
projects/hagata_aux/temp/out/temp.elf:1a000300 T __CRP_WORD_END__
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SSP0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001dfc R __exidx_start
projects/hagata_aux/temp/out/temp.elf:1a0002fc 00000004 T CRP_WORD
projects/hagata_aux/temp/out/temp.elf:1a000736 0000000e T setStartMode
projects/hagata_aux/temp/out/temp.elf:1a001afc 00000048 T __libc_init_array
projects/hagata_aux/temp/out/temp.elf:1a001390 000000a0 T adcInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ADC1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000474 00000030 T Board_Init
projects/hagata_aux/temp/out/temp.elf:1a0011e2 00000002 W _init
projects/hagata_aux/temp/out/temp.elf:1a000114 T __data_section_table
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W RTC_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000070 B _ebss
projects/hagata_aux/temp/out/temp.elf:1a000870 0000002a T Chip_ADC_EnableChannel
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001158 00000088 T Reset_Handler
projects/hagata_aux/temp/out/temp.elf:1a0012e8 0000007c T tickInit
projects/hagata_aux/temp/out/temp.elf:20010000 A __top_RamAHB_ETB16
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SPI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0010e4 00000038 T Chip_I2C_SetClockRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W LCD_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000ab4 0000004c T Chip_Clock_EnableCrystal
projects/hagata_aux/temp/out/temp.elf:1a0007b2 00000008 T Chip_ADC_ReadValue
projects/hagata_aux/temp/out/temp.elf:10008000 A __top_RamLoc32
projects/hagata_aux/temp/out/temp.elf:1a00018c 0000001e T data_init
projects/hagata_aux/temp/out/temp.elf:1a000812 00000020 T Chip_ADC_SetStartMode
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0010c0 00000024 T Chip_I2C_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART2_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000c70 0000006c T Chip_Clock_GetMainPLLHz
projects/hagata_aux/temp/out/temp.elf:1a001d14 000000e6 T gpioPinsInit
projects/hagata_aux/temp/out/temp.elf:1a0012a8 0000001a T uartWriteByte
projects/hagata_aux/temp/out/temp.elf:1a001018 00000012 T Chip_SSP_SetClockRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001430 00000054 T adcRead
projects/hagata_aux/temp/out/temp.elf:1a000d58 00000026 T Chip_Clock_GetBaseClock
projects/hagata_aux/temp/out/temp.elf:10000048 B _bss
projects/hagata_aux/temp/out/temp.elf:1a0007ba 00000036 T Chip_ADC_ReadStatus
projects/hagata_aux/temp/out/temp.elf:1a000832 00000032 T Chip_ADC_SetSampleRate
projects/hagata_aux/temp/out/temp.elf:1a001734 00000020 T delayInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2S1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a00102a 0000003e T Chip_SSP_SetBitRate
projects/hagata_aux/temp/out/temp.elf:1a000e90 00000002 T Chip_GPIO_Init
projects/hagata_aux/temp/out/temp.elf:1a001b80 00000004 T OscRateIn
projects/hagata_aux/temp/out/temp.elf:1a00122c 0000007c T uartInit
projects/hagata_aux/temp/out/temp.elf:10000070 ? _end_noinit
projects/hagata_aux/temp/out/temp.elf:10008000 A _vStackTop
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SSP1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 T __bss_section_table_end
projects/hagata_aux/temp/out/temp.elf:1a0014b8 00000194 T gpioInit
projects/hagata_aux/temp/out/temp.elf:1a001af8 00000002 W __aeabi_ldiv0
projects/hagata_aux/temp/out/temp.elf:1a0016a4 0000001c T USB0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000dfc 00000034 T Chip_Clock_Disable
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SCT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000b1c 0000001c T Chip_Clock_GetDividerDivisor
projects/hagata_aux/temp/out/temp.elf:1a0002fc T __CRP_WORD_START__
projects/hagata_aux/temp/out/temp.elf:1a001b44 00000010 T memset
projects/hagata_aux/temp/out/temp.elf:1a00017e 00000002 W MemManage_Handler
projects/hagata_aux/temp/out/temp.elf:1a001792 00000066 T main
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W WDT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:2000c000 A __top_RamAHB16
projects/hagata_aux/temp/out/temp.elf:1008a000 A __top_RamLoc40
projects/hagata_aux/temp/out/temp.elf:1a000184 00000002 W SVC_Handler
projects/hagata_aux/temp/out/temp.elf:1a001200 00000018 T uartTxReady
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000d8c 0000003c T Chip_Clock_EnableOpts
projects/hagata_aux/temp/out/temp.elf:1a000b38 000000b8 T Chip_Clock_GetClockInputHz
projects/hagata_aux/temp/out/temp.elf:1a000bf0 00000080 T Chip_Clock_CalcMainPLLValue
projects/hagata_aux/temp/out/temp.elf:1a00111c 00000038 T SystemInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W QEI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000150 T __bss_section_table
projects/hagata_aux/temp/out/temp.elf:1a00164c 00000056 T gpioWrite
projects/hagata_aux/temp/out/temp.elf:1a0011e0 00000002 W _fini
projects/hagata_aux/temp/out/temp.elf:1a00075c 00000040 T Chip_ADC_Init
projects/hagata_aux/temp/out/temp.elf:1000006c 00000004 B g_pUsbApi
projects/hagata_aux/temp/out/temp.elf:1a0004a4 00000038 T Board_SetupMuxing
projects/hagata_aux/temp/out/temp.elf:1a000614 000000dc T Chip_UART_SetBaudFDR
projects/hagata_aux/temp/out/temp.elf:1a0012c4 0000000c T tickRead
projects/hagata_aux/temp/out/temp.elf:10000040 00000008 D tickRateMS
projects/hagata_aux/temp/out/temp.elf:1a00089a 00000022 T Chip_ADC_SetBurstCmd
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ETH_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000000 ? _end_uninit_RESERVED
projects/hagata_aux/temp/out/temp.elf:1a001218 00000014 T uartTxWrite
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W CAN0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000000 D _data
projects/hagata_aux/temp/out/temp.elf:1a000178 T __section_table_end
projects/hagata_aux/temp/out/temp.elf:1a001068 00000038 T Chip_SSP_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GINT0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W DAC_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000450 00000024 T Board_Debug_Init
projects/hagata_aux/temp/out/temp.elf:1a0007f0 00000022 T Chip_ADC_Int_SetChannelCmd
projects/hagata_aux/temp/out/temp.elf:10000048 D _edata
projects/hagata_aux/temp/out/temp.elf:1a0010a0 00000020 T Chip_I2C_EventHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000e94 00000158 T Chip_SetupCoreClock
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000000 00000040 T g_pfnVectors
projects/hagata_aux/temp/out/temp.elf:1a000e7c 00000014 T SystemCoreClockUpdate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W DMA_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W EVRT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1b080000 A __top_MFlashB512
projects/hagata_aux/temp/out/temp.elf:1a001af8 00000002 W __aeabi_idiv0
projects/hagata_aux/temp/out/temp.elf:1a000180 00000002 W BusFault_Handler
projects/hagata_aux/temp/out/temp.elf:1a000dc8 00000034 T Chip_Clock_Enable
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W M0APP_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0016c0 00000074 T boardInit
projects/hagata_aux/temp/out/temp.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GINT1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0012d0 00000018 T tickPowerSet
projects/hagata_aux/temp/out/temp.elf:1a000d00 00000058 T Chip_Clock_SetBaseClock
projects/hagata_aux/temp/out/temp.elf:1a0011e4 0000001c T cyclesCounterInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000548 0000000c T Board_SystemInit
